algorithm;dataset;privacyModel;k;qids;weighted;iterations;eliteFraction;crossoverFraction;productionFraction;mutationProbability;immigrationFraction;immigrationInterval;subpopulationSize;trianglePattern;dualPopulation;timeLimit;stepLimit;limitByOptimalLoss;batchNumber;time;externalUtility;internalUtility;tuningParameter;tuningValue
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;9;0.02268783;0.958333333;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;53;0.046440179;0.93651935;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;89;0.058988357;0.9246633;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;91;0.056577019;0.916841204;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;94;0.04537566;0.916666667;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;98;0.069128009;0.894852683;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;135;0.081676187;0.882996633;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;136;0.079264849;0.875174537;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;142;0.103017199;0.853360554;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;177;0.115561898;0.841509329;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;181;0.117854903;0.83383287;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;186;0.141594842;0.812035657;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;237;0.15415543;0.800162837;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;246;0.17790778;0.778348853;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;299;0.184972263;0.771511239;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;301;0.208724613;0.749697256;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;353;0.219575221;0.739732137;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;355;0.232339286;0.728009694;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;358;0.232446265;0.727911464;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;410;0.243296874;0.717946345;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;413;0.256060939;0.706223902;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;473;0.266911547;0.696258783;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;477;0.266949504;0.696223915;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;483;0.279075959;0.685087312;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;578;0.289926567;0.675122193;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;582;0.289964523;0.675087325;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;590;0.290326252;0.67475524;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;595;0.300536225;0.665378706;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;672;0.311386833;0.655413587;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;678;0.311424789;0.655378719;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;689;0.311786518;0.655046634;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;694;0.312637731;0.654264966;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;700;0.321519576;0.646108102;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;793;0.332370184;0.636142983;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;800;0.33240814;0.636108115;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;815;0.332769869;0.63577603;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;822;0.333621082;0.634994362;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;830;0.333848085;0.634785896;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;876;0.340006032;0.627435185;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;945;0.35085664;0.617470066;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;954;0.350894597;0.617435199;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;971;0.351256325;0.617103113;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;979;0.352107538;0.616321445;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;988;0.352334541;0.616112979;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1051;0.355853275;0.611428102;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1059;0.357963105;0.609296991;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1140;0.368813714;0.599331872;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1150;0.36885167;0.599297004;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1172;0.369213398;0.598964919;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1182;0.370064612;0.598183251;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1191;0.370291614;0.597974785;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1250;0.373810348;0.593289907;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1258;0.374252142;0.592843657;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1266;0.375872053;0.591207407;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1343;0.386722662;0.581242288;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1354;0.386760618;0.581207421;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1375;0.387122346;0.580875336;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1386;0.38797356;0.580093668;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1396;0.388200562;0.579885202;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1466;0.391719296;0.575200324;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1474;0.39216109;0.574754074;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1483;0.392199453;0.574715324;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1492;0.393769451;0.573129491;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1575;0.404620059;0.563164372;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1587;0.404658016;0.563129504;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1610;0.405019744;0.562797419;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1622;0.405870957;0.562015751;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1635;0.40609796;0.561807285;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1707;0.409616694;0.557122407;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1716;0.410058488;0.556676157;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1726;0.410096851;0.556637407;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1746;0.411483008;0.555237269;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1980;0.421930676;0.545643145;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;2032;0.427330251;0.539230185;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;2043;0.427772045;0.538783935;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;2053;0.427810408;0.538745185;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;2073;0.42792261;0.538631852;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;2459;0.443769852;0.522624769;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;2469;0.444211646;0.522178519;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;2479;0.444250009;0.522139769;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;2851;0.460097252;0.506132685;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;2861;0.460539046;0.505686435;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;2888;0.460570397;0.505654769;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;3282;0.47641764;0.489647685;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;3293;0.476859433;0.489201435;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;3925;0.477001989;0.489026898;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;9187;0.493205444;0.474962076;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;35;0.0240172;0.9759828;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;101;0.026878131;0.9729954;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;472;0.027741528;0.972265237;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;720;0.030718296;0.969247098;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1053;0.045151899;0.954786068;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1602;0.050447119;0.9498854;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;1700;0.053995391;0.945908999;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;2125;0.056926465;0.942788168;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;3251;0.067018222;0.932429858;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;3435;0.089465244;0.909708599;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;3623;0.09200902;0.907149263;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;4639;0.09226436;0.906817081;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;5620;0.100562593;0.898606057;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;5664;0.103362933;0.89563522;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;5712;0.106089095;0.893930913;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;5870;0.111937246;0.887134752;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;6152;0.154138324;0.844615709;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;6875;0.166065667;0.832625557;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;7153;0.169396287;0.829508492;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;7710;0.205149288;0.793461652;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;7995;0.210869964;0.788036019;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;8069;0.278199339;0.720121627;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;10122;0.4507853;0.546863851;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;10315;0.467145262;0.531361299;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;10800;0.511353776;0.487271084;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;10914;0.515113808;0.483507015;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;11215;0.530804352;0.466625008;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;11427;0.551376988;0.447406665;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;11797;0.575893821;0.423800251;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;14953;0.583842825;0.413370068;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;15311;0.609472835;0.387257354;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;35913;0.615731186;0.381682547;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;36453;0.615598401;0.380012885;none;null
BEST_EFFORT_BOTTOM_UP;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;41257;0.64011668;0.355012885;none;null
BEST_EFFORT_GENETIC;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;41;0.05454693;0.944838683;none;null
BEST_EFFORT_GENETIC;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;81;0.057708553;0.940979262;none;null
BEST_EFFORT_GENETIC;MACH2019;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;2;128;0.069278659;0.929672298;none;null
